x,y,xvel,yvel
-1980,2022,-74,-386
-1979,2019,-21,-814
-1978,2016,-75,-725
-1977,2012,-125,-1027
-1977,2008,43,-1038
-1977,2005,-318,-708
-1978,2002,-631,-223
-1980,2002,-459,118
-1983,2002,-422,-365
-1984,2001,-369,-403
-1984,1999,75,-534
-1983,1998,50,-169
-1983,1998,-138,43
-1984,1998,-361,108
-1984,1999,-301,-29
-1984,2000,31,282
-1983,2002,334,155
-1981,2004,515,182
-1978,2007,244,154
-1976,2008,172,363
-1974,2010,358,332
-1972,2012,184,178
-1970,2014,202,332
-1967,2016,589,320
-1964,2017,590,261
-1961,2018,597,-38
-1958,2019,582,-8
-1955,2020,591,-177
-1952,2019,339,53
-1951,2019,-370,-218
-1952,2018,-72,-186
-1950,2017,270,-210
-1949,2016,218,-612
-1946,2014,303,-578
-1946,2012,-126,-566
-1945,2011,90,-521
-1945,2009,-350,-401
-1946,2008,-335,-557
-1945,2006,125,-598
-1945,2004,-102,-570
-1944,2003,-100,-528
-1943,2002,368,-147
-1941,2002,358,-548
-1939,2000,351,-541
-1938,1999,331,-553
-1936,1997,334,-558
-1936,1997,-237,117
-1938,1998,-572,119
-1939,1998,-384,-268
-1939,1998,-295,-306
-1939,1998,73,64
-1939,1999,101,83
-1938,1998,95,-343
-1938,1998,0,-346
-1938,1998,-323,-270
-1939,1998,-375,-263
-1940,1998,-614,-276
-1943,1997,-814,-271
-1946,1997,-819,-368
-1947,1997,-325,28
-1948,1996,-186,-369
-1949,1996,-186,-516
-1950,1995,-514,-540
-1951,1993,-192,-388
-1952,1992,-169,-532
-1952,1990,-351,-190
-1952,1990,80,87
-1952,1991,126,27
-1951,1991,-265,6
-1953,1990,-511,-270
-1956,1991,-494,102
-1958,1991,-624,10
-1960,1991,-631,123
-1962,1992,-577,284
-1963,1994,-172,372
-1963,1996,103,227
-1962,1998,31,319
-1963,2000,-196,178
-1963,2002,33,314
-1962,2002,160,-245
-1960,2001,370,-597
-1959,1999,-121,-610
-1958,1997,-19,-156
-1957,1997,-76,-167
-1956,1996,40,-207
-1956,1995,-298,-379
-1956,1994,81,-316
-1956,1994,-337,-371
-1957,1993,-537,-137
-1958,1993,-197,-258
-1959,1993,-133,-379
-1960,1992,-219,23
-1961,1993,-188,-118
-1961,1993,-128,-262
-1959,1993,592,-130
-1957,1992,340,-219
-1955,1991,106,-587
-1955,1989,30,-139
-1955,1989,-50,92
-1954,1992,-84,241
-1953,1994,102,255
-1952,1997,85,619
-1952,1999,86,152
-1952,2001,75,359
-1951,2003,70,327
-1951,2004,53,300
-1951,2006,-346,354
-1952,2008,-158,52
-1953,2009,-339,218
-1952,2012,-116,389
-1951,2015,258,214
-1950,2017,287,364
-1949,2018,-49,-98
-1948,2019,-7,-124
-1946,2020,281,62
-1945,2020,129,-176
-1944,2018,281,-638
-1941,2017,591,-191
-1938,2016,522,1
-1936,2017,338,-76
-1935,2017,-106,95
-1936,2017,-239,29
-1937,2018,-613,88
-1938,2018,53,-127
-1936,2018,615,-130
-1933,2018,190,-378
-1934,2017,-618,-327
-1936,2017,-425,52
-1938,2017,-530,-291
-1938,2017,-96,-281
-1937,2017,134,91
-1934,2019,340,-5
-1934,2020,276,-29
-1933,2021,-43,-23
-1932,2022,-53,-16
-1930,2023,-43,-13
-1930,2023,-308,-316
-1931,2023,-364,-253
-1931,2022,-323,-366
-1932,2022,-133,-74
-1933,2023,-173,361
-1933,2025,-328,-13
-1933,2026,-272,-63
-1934,2026,-617,-294
-1937,2025,-796,-223
-1939,2024,-593,-411
-1941,2023,-616,-325
-1943,2023,-458,72
-1944,2023,-194,-201
-1945,2022,5,-517
-1944,2021,313,-129
-1943,2021,-337,-70
-1945,2022,-780,-58
-1947,2023,-514,79
-1946,2022,165,-385
-1944,2021,209,-576
-1942,2018,157,-796
-1942,2018,-146,-318
-1942,2017,105,-613
-1941,2015,267,-574
-1940,2014,101,-165
-1940,2013,-126,-336
-1939,2013,-68,-356
-1938,2012,-9,-545
-1936,2010,-37,-391
-1936,2008,-272,-594
-1938,2006,-413,-778
-1938,2006,72,62
-1938,2006,-270,-347
-1938,2004,0,-414
-1938,2002,11,-425
-1938,2002,-257,-96
-1938,2003,-298,-48
-1938,2003,28,94
-1938,2003,6,-357
-1938,2003,-289,-377
-1938,2002,-277,-150
-1939,2001,-569,-157
-1941,2000,-249,-209
-1942,1999,-590,-369
-1944,1999,-427,83
-1946,2001,-241,137
-1946,2003,-159,323
-1947,2004,-156,-48
-1948,2005,34,-268
-1948,2006,1,-2
-1948,2007,-267,131
-1948,2010,-337,519
-1948,2012,-372,521
-1949,2014,-299,349
-1949,2016,-280,27
-1949,2017,-66,402
-1948,2021,-41,433
-1946,2024,-59,142
-1947,2023,-165,-238
-1948,2022,69,121
-1948,2023,-150,564
-1949,2026,-246,238
-1950,2028,-202,160
-1950,2030,-296,346
-1951,2032,-533,329
-1953,2033,-445,-30
-1955,2034,-437,-120
-1957,2034,90,117
-1956,2036,285,382
-1955,2038,-75,288
-1955,2038,-429,-133
-1958,2037,-836,-561
-1960,2035,-549,-561
-1960,2033,-28,-496
-1959,2031,-120,-243
-1959,2031,-372,262
-1960,2033,-170,544
-1961,2036,-513,370
-1963,2037,-808,51
-1965,2037,-389,60
-1965,2037,249,-257
-1962,2037,426,-276
-1959,2037,205,68
-1957,2038,-12,268
-1956,2040,-43,285
-1954,2041,289,268
-1953,2041,134,-540
-1951,2040,320,-571
-1950,2038,284,-631
-1948,2036,287,-402
-1947,2034,277,-406
-1946,2032,-62,-420
-1945,2030,-101,-609
-1944,2028,271,-422
-1943,2026,118,-849
-1942,2022,-277,-1083
-1943,2018,-341,-696
-1943,2015,-353,-838
-1943,2012,62,-824
-1942,2010,315,-447
-1942,2008,-226,-571
-1944,2006,-787,-238
-1947,2005,-488,-158
-1949,2006,119,-305
-1949,2006,-378,-103
-1950,2007,-620,-31
-1952,2008,-583,-48
-1953,2009,-256,-25
-1955,2010,-569,-66
-1956,2011,-621,-111
-1958,2012,-391,110
-1960,2012,-399,60
-1962,2012,-467,24
-1965,2013,-660,85
-1968,2013,-812,81
-1971,2014,-872,-52
-1974,2015,-494,-29
-1976,2016,-476,-70
-1979,2017,-463,-77
-1980,2019,-302,567
-1980,2021,11,252
-1980,2024,-263,373
-1979,2025,314,355
-1976,2027,237,351
-1974,2029,370,329
-1972,2030,189,-97
-1970,2030,591,-202
-1967,2029,231,-522
-1965,2027,213,-591
-1963,2026,361,-551
-1961,2025,301,-558
-1960,2023,-24,-410
-1959,2020,-135,-793
-1959,2019,-330,-599
-1960,2017,8,-425
-1959,2014,86,-835
-1959,2011,-39,-652
-1958,2008,-100,-413
-1956,2006,274,-597
-1955,2005,-67,-530
-1954,2003,-125,-254
-1953,2003,377,-52
-1951,2005,-46,541
-1952,2005,-351,275
-1952,2007,54,-7
-1951,2008,57,-3
-1951,2010,82,315
-1950,2012,118,137
-1950,2014,33,201
-1950,2016,39,186
-1949,2018,283,151
-1947,2020,130,346
-1945,2022,-231,414
-1945,2022,-42,-257
-1944,2021,305,-155
-1942,2020,277,-603
-1941,2019,119,-226
-1941,2018,-96,-538
-1939,2016,72,-528
-1938,2014,323,-417
-1937,2012,359,-582
-1934,2011,418,-356
-1931,2011,589,-262
-1928,2011,214,-187
-1926,2011,239,291
-1923,2013,333,135
-1923,2015,-150,191
-1924,2017,-358,345
-1924,2017,108,30
-1923,2017,-285,-122
-1924,2018,-538,-80
-1926,2019,-635,-121
-1928,2020,-565,109
-1929,2020,-185,-526
-1930,2019,-131,-324
-1930,2019,-313,-364
-1930,2018,35,-131
-1930,2017,-121,-275
-1929,2017,-122,-172
-1928,2015,107,-504
-1928,2013,41,-620
-1928,2011,95,-568
-1927,2009,-121,-553
-1927,2009,-128,-323
-1926,2008,-123,-280
-1925,2008,67,-202
-1925,2006,-289,-503
-1926,2004,-381,-469
-1927,2001,-522,-632
-1927,2003,-121,296
-1926,2004,-58,355
-1925,2005,-326,58
-1926,2004,-175,-887
-1927,2001,-152,-888
-1927,1999,42,44
-1927,1999,106,-161
-1926,1998,127,-211
-1926,1996,-271,-384
-1926,1996,-269,-292
-1926,1996,-131,9
-1928,1996,-591,-102
-1931,1999,-863,185
-1931,1999,67,-291
-1931,1998,-237,-268
-1933,1999,-490,-99
-1935,2000,-854,-118
-1937,2001,-585,-82
-1939,2001,-538,-78
-1940,2002,-526,-71
-1942,2003,-522,-80
-1944,2004,-842,27
-1947,2004,-683,-347
-1950,2003,-722,-538
-1954,2001,-650,-636
-1957,1999,-499,-599
-1959,1998,-577,-160
-1960,1997,-281,-373
-1959,1996,-299,-196
-1960,1995,-245,-230
-1962,1994,-507,-184
-1964,1993,36,-557
-1965,1993,-515,-69
-1966,1995,-531,300
-1967,1996,-168,314
-1968,1998,-218,306
-1970,1999,98,1
-1969,1999,61,-381
-1969,1998,40,-372
-1969,1998,-136,-41
-1970,2000,-304,213
-1970,2002,124,230
-1968,2005,261,128
-1967,2006,-78,257
-1966,2008,-74,-32
-1965,2009,-21,-26
-1964,2010,320,285
-1962,2011,164,325
-1959,2013,632,-70
-1956,2013,399,103
-1952,2014,612,-276
-1950,2013,545,-374
-1947,2013,547,-168
-1944,2011,556,-623
-1942,2009,141,-459
-1940,2007,-16,-415
-1939,2005,75,-866
-1939,2002,37,-491
-1939,1999,-137,-769
-1941,1997,-398,-460
-1943,1995,-447,-243
-1945,1994,-247,-355
-1946,1994,-211,-299
-1947,1994,-521,87
-1948,1995,-559,-76
-1950,1996,-211,-8
-1951,1997,-345,-7
-1950,1998,-122,270
-1950,1999,-92,-124
-1948,2000,277,112
-1947,2001,378,-88
-1945,2002,179,-37
-1942,2003,158,319
-1940,2005,131,291
-1939,2006,344,-59
-1937,2007,339,-65
-1935,2009,160,196
-1933,2011,379,235
-1932,2014,55,173
-1932,2015,-135,-51
-1933,2016,-572,-51
-1936,2017,-885,-99
-1939,2018,-489,-97
-1939,2018,-285,92
-1940,2019,-624,344
-1942,2022,-834,514
-1945,2024,-396,186
-1947,2026,-637,43
-1949,2026,-246,-24
-1948,2028,-86,385
-1947,2031,320,545
-1945,2034,348,178
-1944,2036,356,332
-1942,2037,-82,288
-1942,2039,-81,283
-1941,2040,-54,-8
-1939,2040,359,-308
-1937,2040,55,-347
-1936,2039,340,-327
-1934,2040,513,277
-1932,2041,265,-105
-1931,2041,-68,-295
-1930,2041,-2,-360
-1929,2041,23,-69
-1929,2042,-206,371
-1931,2044,-611,-55
-1933,2044,34,47
-1933,2044,-131,-170
-1934,2043,-254,-318
-1935,2043,-608,-301
-1938,2043,-776,30
-1941,2043,-785,74
-1943,2044,-528,7
-1944,2044,-611,-258
-1946,2043,-815,-165
-1949,2042,-452,-213
-1951,2041,-558,-592
-1951,2040,-122,-119
-1951,2040,-279,-177
-1952,2038,-134,-434
-1953,2036,-183,-512
-1954,2033,-211,-456
-1955,2031,-169,-450
-1955,2029,-164,-466
-1956,2026,-156,-872
-1957,2023,-338,-890
-1957,2020,-372,-488
-1957,2018,-107,-473
-1956,2016,-69,-398
-1955,2014,271,-410
-1953,2012,319,-624
-1952,2010,363,-616
-1950,2008,133,-431
-1948,2005,164,-714
-1946,2001,297,-660
-1945,1997,-103,-731
-1945,1994,66,-482
-1945,1992,-138,-423
-1945,1989,-274,-649
-1946,1986,-177,-498
-1947,1984,-567,-330
-1948,1984,106,-84
-1947,1984,126,76
-1946,1985,-37,-265
-1946,1984,-347,-169
-1948,1983,-438,-543
-1950,1982,-510,-378
-1952,1982,-395,115
-1954,1983,-827,4
-1956,1982,-578,-262
-1958,1982,-464,-300
-1960,1982,54,-340
-1959,1981,285,-337
-1957,1981,268,-149
-1957,1980,8,-317
-1957,1981,-385,211
-1960,1983,-802,228
-1961,1985,-145,299
-1962,1987,-141,128
-1963,1987,-380,-367
-1963,1986,-314,-358
-1963,1986,57,-144
-1963,1985,107,-348
-1963,1985,-287,92
-1963,1985,-219,79
-1965,1986,-800,-41
-1968,1987,-447,-83
-1970,1988,-478,12
-1972,1988,-452,-269
-1973,1988,-299,-76
-1973,1990,-262,281
-1973,1991,-279,-127
-1973,1990,-353,-229
-1974,1989,127,-425
-1973,1988,121,101
-1973,1990,3,-4
-1973,1989,85,-431
-1972,1987,37,-861
-1972,1984,63,-776
-1972,1982,-300,-487
-1972,1979,102,-509
-1970,1977,142,-595
-1969,1976,259,-297
-1968,1975,117,-324
-1968,1975,-209,81
-1969,1976,-147,-56
-1969,1977,28,-125
-1969,1978,-327,77
-1970,1978,-551,0
-1971,1978,-193,58
-1972,1978,-129,-79
-1973,1979,-303,-107
-1973,1979,12,12
-1972,1979,55,-277
-1971,1979,-9,-204
-1969,1978,213,-156
-1967,1977,371,-527
-1966,1976,308,-213
-1964,1975,304,-223
-1963,1974,-125,86
-1962,1976,-55,321
-1961,1976,-116,-241
-1961,1974,-288,-422
-1962,1972,-544,-394
-1962,1971,-123,-370
-1961,1970,-70,-308
-1961,1970,-351,-266
-1962,1971,-249,-106
-1963,1971,-216,-95
-1964,1973,-342,147
-1964,1975,-328,307
-1965,1976,-232,-85
-1966,1976,-330,123
-1965,1977,-11,65
-1964,1977,-281,-89
-1963,1976,-34,-210
-1962,1975,-112,-256
-1962,1974,82,-579
-1961,1972,66,-402
-1961,1970,6,-461
-1961,1967,51,-453
-1960,1965,113,-418
-1960,1964,24,-519
-1960,1963,117,-214
-1959,1962,95,-187
-1959,1961,73,-159
-1959,1960,62,-129
-1958,1959,58,-378
-1958,1959,78,-330
-1958,1959,-295,-133
-1958,1958,120,-224
-1957,1957,303,-274
-1956,1957,259,28
-1954,1957,296,68
-1953,1958,-30,-42
-1951,1959,207,264
-1949,1960,213,-10
-1946,1961,528,59
-1944,1962,164,74
-1942,1962,192,38
-1940,1962,176,-151
-1938,1961,317,-221
-1937,1959,-58,-548
-1937,1957,-111,-595
-1937,1957,-229,-119
-1938,1958,-182,117
-1938,1956,344,-810
-1935,1954,159,-449
-1934,1952,119,-569
-1934,1952,-311,298
-1934,1954,-352,165
-1934,1956,111,258
-1933,1956,333,-629
-1932,1953,-123,-448
-1932,1953,-225,14
-1934,1952,-199,-558
-1935,1951,-145,-208
-1935,1950,-185,-237
-1936,1949,-176,-522
-1937,1949,-328,-104
-1937,1950,58,-73
-1937,1950,-297,108
-1938,1951,-241,89
-1939,1951,-637,116
-1941,1952,-629,117
-1943,1953,-554,-66
-1944,1954,-240,222
-1945,1957,-147,132
-1945,1959,57,353
-1945,1959,-368,-320
-1945,1959,-268,-229
-1945,1959,13,311
-1945,1962,-318,442
-1946,1965,-274,569
-1946,1968,-286,560
-1946,1970,47,347
-1946,1972,-294,356
-1946,1974,-354,128
-1947,1976,-194,166
-1949,1978,-424,568
-1951,1981,-432,205
-1954,1983,-693,352
-1957,1984,-895,-30
-1960,1985,-879,-54
-1963,1986,-887,110
-1967,1986,-831,-278
-1969,1986,-510,-167
-1972,1984,-457,-252
-1974,1983,-439,-596
-1975,1981,-230,-548
-1976,1980,-526,-249
-1979,1979,-795,-565
-1982,1978,-705,-156
-1985,1977,-606,-261
-1985,1976,-294,-527
-1985,1975,104,-393
-1985,1973,-230,-322
-1987,1974,-600,100
-1988,1976,-147,139
-1988,1978,-304,228
-1989,1980,53,408
-1989,1982,16,128
-1989,1984,40,343
-1989,1986,86,330
-1988,1987,125,322
-1987,1989,312,148
-1985,1991,345,552
-1984,1994,321,577
-1982,1997,264,551
-1981,2000,308,518
-1979,2002,-2,227
-1978,2005,-108,233
-1978,2007,9,278
-1978,2008,57,296
-1978,2009,-258,13
-1978,2009,22,119
-1977,2010,83,87
-1976,2011,173,334
-1974,2013,354,-6
-1972,2014,292,-46
-1971,2015,274,-64
-1970,2016,-116,53
-1970,2016,-357,-104
-1969,2017,566,60
-1966,2017,608,-267
-1963,2016,512,-349
-1961,2016,354,-355
-1960,2015,266,-200
-1959,2014,-72,-547
-1958,2012,286,-406
-1956,2010,333,-407
-1954,2008,383,-461
-1952,2006,372,-415
-1951,2004,366,-477
-1949,2001,343,-497
-1947,1999,-22,-509
-1946,1996,-83,-454
-1946,1994,111,-464
-1945,1991,17,-501
-1946,1989,-359,-450
-1946,1987,-192,-401
-1947,1985,-537,-575
-1949,1983,-547,-540
-1950,1982,-549,-191
-1952,1981,-551,-362
-1953,1981,-213,34
-1953,1983,-19,623
-1953,1984,-96,-276
-1952,1984,-51,-336
-1951,1983,-127,-312
-1950,1984,-285,261
-1951,1985,-144,291
-1952,1987,-178,-28
-1953,1988,-218,-21
-1954,1988,-387,-144
-1955,1988,-364,-102
-1956,1988,-557,58
-1958,1988,-461,-190
-1960,1987,-390,-254
-1962,1986,-618,-539
-1964,1984,-585,-542
-1966,1983,-543,-426
-1967,1980,-607,-557
-1969,1979,-605,-528
-1970,1977,101,-772
-1968,1974,546,-454
-1966,1973,578,109
-1965,1973,-321,-65
-1964,1974,-71,-330
-1963,1973,190,17
-1961,1974,312,41
-1959,1974,177,-291
-1956,1973,388,-558
-1953,1971,620,-431
-1950,1969,234,-582
-1948,1967,171,-458
-1946,1965,328,-472
-1945,1963,-69,-224
-1944,1962,261,15
-1943,1962,-46,43
-1942,1963,-37,-266
-1941,1962,-611,-331
-1942,1962,-239,-130
-1943,1961,-183,-296
-1944,1961,-172,-272
-1945,1960,-241,-393
-1946,1958,60,126
-1946,1957,-265,-627
-1946,1955,26,-556
-1946,1954,74,-539
-1945,1953,-115,-534
-1945,1952,38,-270
-1945,1952,-321,57
-1945,1952,-169,-77
-1946,1953,-135,21
-1946,1953,10,83
-1946,1954,-12,-56
-1945,1954,-36,65
-1944,1954,78,4
-1944,1955,63,-124
-1944,1956,-359,-4
-1945,1957,-627,355
-1947,1959,-608,265
-1948,1960,-455,-293
-1951,1960,-417,-309
-1953,1959,-637,-354
-1954,1959,-369,18
-1955,1958,-558,-405
-1956,1956,-159,-438
-1957,1955,-365,-248
-1957,1953,-281,-519
-1957,1952,33,-560
-1957,1951,39,-484
-1957,1948,32,-579
-1957,1947,-317,-613
-1957,1945,-348,-530
-1958,1944,-171,-138
-1959,1943,-550,-185
-1961,1942,-610,-302
-1962,1942,-177,-245
-1962,1940,291,-436
-1960,1938,-299,-125
-1959,1940,304,323
-1958,1941,-92,348
-1957,1942,383,4
-1955,1942,171,35
-1952,1942,245,-272
-1951,1943,332,124
-1949,1943,-17,64
-1947,1943,146,28
-1946,1943,356,36
-1944,1944,235,60
-1941,1944,582,72
-1938,1944,559,11
-1936,1944,356,-332
-1934,1944,259,-293
-1933,1943,-38,-351
-1934,1944,-155,-293
-1934,1943,-306,-291
-1934,1943,-61,-127
-1933,1945,-27,293
-1932,1946,-79,314
-1931,1948,97,214
-1931,1951,4,578
-1931,1954,-518,214
-1932,1955,-131,-12
-1933,1956,-354,-50
-1932,1956,-104,-148
-1932,1956,-304,102
-1933,1957,-551,612
-1934,1961,-532,633
-1935,1964,-238,561
-1937,1966,-212,128
-1938,1968,-196,368
-1939,1970,-149,128
-1939,1972,-376,199
-1940,1974,-330,622
-1940,1978,-346,589
-1940,1980,55,579
-1939,1983,-14,569
-1938,1986,263,217
-1937,1988,280,285
-1938,1988,-347,-210
-1938,1987,-227,-548
-1939,1986,4,-171
-1939,1986,-125,82
-1938,1987,45,604
-1938,1988,-275,525
-1938,1990,-307,294
-1938,1991,-274,-50
-1939,1992,-301,-78
-1939,1993,-348,-12
-1940,1995,-177,233
-1940,1997,-330,538
-1940,2000,-54,247
-1940,2002,126,307
-1939,2003,10,-32
-1939,2004,45,297
-1939,2006,3,383
-1939,2008,-375,335
-1939,2009,42,18
-1938,2007,124,-887
-1939,2007,-131,-282
-1939,2007,-207,-93
-1939,2007,351,-557
-1937,2005,554,-495
-1934,2003,152,-616
-1934,2001,-317,-456
-1934,1998,-373,-397
-1934,1997,266,92
-1933,1999,-75,140
-1932,2001,-71,137
-1931,2002,292,113
-1929,2003,213,99
-1927,2003,112,23
-1928,2003,-558,-135
-1930,2001,-401,-552
-1930,2001,-56,86
-1928,2001,343,-120
-1927,2002,-55,46
-1927,2002,-148,38
-1928,2003,-451,-74
-1930,2003,-228,-164
-1931,2001,-367,-583
-1931,2000,-334,-343
-1931,2000,38,118
-1930,2001,466,-14
-1927,2003,596,289
-1927,2003,42,-314
-1927,2002,76,-284
-1926,2002,82,-274
-1926,2002,-305,-294
-1926,2002,60,34
-1925,2002,-123,-120
-1925,2003,95,47
-1925,2003,-289,-25
-1925,2005,54,277
-1925,2004,-280,-255
-1925,2003,9,-363
-1925,2004,-173,138
-1926,2006,-342,276
-1927,2008,-275,217
-1927,2010,-169,159
-1927,2012,374,205
-1926,2014,346,350
-1924,2015,-10,-93
-1923,2016,-64,39
-1922,2016,330,-122
-1921,2017,267,91
-2175,2017,302,-333
-2174,2016,-7,-360
-2172,2015,-39,-173
-2173,2015,-367,46
-2173,2016,0,-322
-2173,2015,27,-539
-2173,2013,-258,-457
-2173,2010,-293,-392
-2174,2008,-516,-826
-2175,2006,-290,-295
-2176,2005,-188,-223
-1921,2004,-217,-246
-1922,2003,-243,-529
-1923,2001,-236,-565
-1924,2000,-227,-585
-1925,1998,-197,-564
-1926,1997,-183,-599
-1927,1995,-181,-410
-1928,1992,-158,-772
-1929,1990,-134,-470
-1929,1988,-360,-772
-1930,1985,-315,-804
-1930,1982,-281,-847
-1930,1979,32,-690
-1930,1976,32,-835
-1929,1973,-64,-851
-1928,1970,276,-777
-1926,1968,191,-415
-1924,1967,347,-340
-1922,1967,159,-329
-2175,1966,619,-228
-2172,1965,447,-233
-2170,1964,289,-249
-2170,1964,-175,83
-2170,1963,62,-374
-2169,1963,-65,-303
-2167,1963,585,2
-2164,1963,532,78
-2162,1964,303,-13
-2161,1965,-17,-3
-2159,1966,524,112
-2156,1966,432,-231
-2153,1964,517,-558
-2151,1963,364,-561
-2150,1961,-41,-211
-2149,1961,-96,-266
-2149,1961,-94,5
-2148,1961,-118,0
-2147,1961,84,-283
-2147,1960,-348,-559
-2148,1959,-575,-541
-2149,1957,-531,-175
-2151,1957,-622,-137
-2152,1956,-537,-224
-2154,1955,-628,-228
-2156,1954,-465,-327
-2159,1954,-471,85
-2161,1954,-420,-107
-2162,1956,-358,171
-2162,1958,38,202
-2161,1960,340,-51
-2160,1960,-33,-126
-2159,1961,-101,115
-2159,1961,-109,66
-2157,1962,173,-42
-2155,1964,182,334
-2152,1965,161,321
-2150,1967,372,344
-2149,1968,261,-63
-2148,1969,-327,39
-2147,1970,130,-64
-2145,1971,562,-48
-2142,1971,151,103
-2142,1972,-9,-170
-2141,1970,-67,-236
-2139,1969,291,-517
-2138,1968,315,-208
-2136,1967,343,-153
-2134,1966,213,-358
-2133,1966,-8,-310
-2132,1966,-82,-260
-2131,1966,-94,67
-2130,1966,-102,-116
-2129,1967,-22,72
-2128,1967,-18,70
-2126,1968,300,-56
-2125,1969,-98,364
-2125,1971,51,361
-2125,1973,-210,523
-2126,1975,-303,221
-2126,1977,-331,154
-2127,1979,-327,146
-2127,1981,-132,376
-2127,1984,-315,212
-2127,1986,-52,219
-2126,1987,-192,-211
-2127,1986,-249,-585
-2128,1985,-332,-196
-2128,1985,-125,247
-2127,1988,-90,636
-2126,1991,-115,286
-2126,1992,-29,126
-2124,1992,-38,36
-2125,1992,-548,-127
-2127,1993,-682,29
-2130,1993,-444,35
-2133,1993,-398,-79
-2134,1995,-606,325
-2136,1995,-640,-289
-2138,1994,-379,-593
-2138,1992,27,-466
-2138,1990,-532,-577
-2140,1988,-591,-598
-2141,1987,-335,-152
-2141,1987,110,268
-2140,1990,-33,796
-2139,1993,-283,-295
-2139,1993,-284,-74
-2139,1994,63,-1
-2139,1996,38,-1
-2139,1997,25,299
-2138,1999,-18,512
-2136,2002,133,249
-2134,2004,149,145
-2132,2006,381,286
-2130,2007,179,263
-2130,2009,-291,195
-2130,2011,-384,171
-2131,2013,15,-105
-2130,2013,-257,-143
-2130,2012,-276,-160
-2131,2011,0,-269
-2131,2011,-346,-285
-2131,2011,-293,55
-2131,2011,-124,-572
-2131,2009,61,-407
-2130,2007,-348,-211
-2129,2006,-288,-184
-2128,2005,299,-233
-2127,2004,285,-216
-2126,2003,260,-250
-2126,2002,-134,-346
-2126,2002,-293,-355
-2126,2001,-276,-551
-2127,1998,25,-850
-2126,1995,6,-880
-2126,1995,80,120
-2126,1995,14,68
-2125,1995,-110,-524
-2124,1993,205,-783
-2121,1990,586,-391
-2120,1990,21,-56
-2119,1990,381,-139
-2117,1989,317,-341
-2115,1989,372,-219
-2114,1987,-71,-393
-2113,1985,291,-490
-2112,1983,268,-433
-2110,1982,364,-315
-2109,1982,-71,93
-2108,1982,275,-266
-2107,1982,-62,22
-2106,1982,-82,-280
-2105,1981,118,-274
-2105,1982,-154,123
-2107,1983,-736,256
-2111,1984,-698,300
-2113,1985,-284,32
-2114,1985,-186,-286
-2115,1985,-555,39
-2117,1985,-554,-276
-2119,1986,-443,125
-2121,1987,-638,-66
-2122,1989,-196,633
-2123,1992,-155,543
-2124,1994,-170,370
-2124,1996,-320,354
-2125,1998,-305,343
-2125,1999,21,365
-2125,2001,117,161
-2124,2003,-100,136
-2122,2006,299,246
-2121,2008,292,217
-2119,2011,362,235
-2118,2013,259,527
-2117,2015,96,377
-2117,2017,-183,278
-2118,2019,-212,342
-2118,2020,164,-118
-2116,2020,155,31
-2114,2019,266,-216
-2112,2018,350,-531
-2111,2016,-60,-448
-2110,2015,114,-574
-2110,2013,77,-592
-2109,2012,-84,-214
-2108,2010,-79,-395
-2107,2008,-86,-420
-2107,2006,-133,-769
-2109,2003,-443,-547
-2111,2002,-475,-148
-2113,2001,-542,-424
-2115,1999,-559,-404
-2116,1997,-525,-376
-2117,1998,-155,118
-2117,1998,17,-102
-2115,2000,143,-44
-2113,2001,382,-84
-2111,2001,153,-118
-2109,2002,179,105
-2107,2002,-89,-309
-2106,2002,183,82
-2103,2003,582,-6
-2101,2004,169,-80
-2099,2005,303,-40
-2098,2006,-75,307
-2097,2007,78,364
-2097,2009,18,263
-2097,2010,-262,-102
-2097,2011,-264,-115
-2097,2011,40,-114
-2096,2012,101,134
-2096,2015,111,181
-2095,2017,112,345
-2093,2018,132,-80
-2092,2019,8,114
-2091,2019,139,-74
-2089,2020,321,107
-2087,2020,-24,-359
-2086,2019,-34,-157
-2085,2018,88,83
-2084,2018,-80,-293
-2083,2018,-80,-278
-2083,2018,20,-522
-2083,2016,-198,-496
-2085,2013,-491,-571
-2087,2012,-254,-346
-2088,2012,-219,8
-2089,2012,-229,66
-2090,2013,-252,115
-2091,2013,-560,-121
-2093,2014,-551,124
-2095,2015,-439,91
-2097,2015,-506,62
-2100,2015,-503,51
-2102,2015,-463,27
-2103,2015,-536,-353
-2105,2015,-653,-15
-2109,2017,-675,320
-2112,2018,-782,140
-2114,2020,-412,174
-2116,2022,-507,257
-2119,2023,-488,-56
-2120,2025,-206,205
-2121,2027,-85,169
-2119,2029,517,294
-2116,2030,203,127
-2114,2030,298,-211
-2113,2030,369,-325
-2111,2029,158,-522
-2110,2027,-109,-409
-2109,2025,59,-560
-2109,2024,-275,-573
-2109,2022,26,-605
-2110,2020,-190,-431
-2110,2019,-151,-531
-2111,2017,-220,-520
-2112,2016,-526,-548
-2114,2014,-584,-561
-2116,2013,-628,-557
-2118,2011,-428,-580
-2120,2010,-456,-610
-2122,2008,-481,-631
-2124,2006,-509,-427
-2127,2004,-543,-798
-2128,2002,-129,-542
-2127,2002,-327,-223
-2127,2000,-128,-532
-2127,1998,122,-625
-2127,1996,-293,-583
-2126,1994,-122,-421
-2126,1992,-118,-502
-2125,1989,-69,-781
-2124,1987,-92,-628
-2123,1985,278,-432
-2121,1983,236,-493
-2118,1980,553,-439
-2116,1979,615,-520
